0: blank
235: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
237: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
236: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
238: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
239: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
241: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
240: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
242: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
243: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
244: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
245: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
246: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
247: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
248: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
249: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
250: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
251: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
253: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
252: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
254: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
255: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
257: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
256: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
259: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
258: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
261: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
262: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
263: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
264: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
265: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
266: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
267: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
269: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
268: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
271: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
270: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
273: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
272: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
275: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
274: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
276: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
277: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
278: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
279: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
281: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
280: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
283: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
282: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
284: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
285: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
287: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
286: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
289: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
288: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
291: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
290: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
292: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
293: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
294: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
295: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
296: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
297: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
299: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
298: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
301: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
302: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
303: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
304: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_unpad_dims_interleaved_start_id/16999665115318470878//ncrisc/ncrisc.elf
305: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18410010341650397236//brisc/brisc.elf
306: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
307: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
309: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
308: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/1992339143690077843//ncrisc/ncrisc.elf
311: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_tm_tile_layout_nlp_concat_heads_sharded/17357105306283712871//brisc/brisc.elf
310: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_tm_tile_layout_nlp_concat_heads_sharded/17856602020271607044//ncrisc/ncrisc.elf
312: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
313: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
316: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4953729498845651554//brisc/brisc.elf
314: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/6134380496888486851//ncrisc/ncrisc.elf
315: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10733127537808390816//brisc/brisc.elf
317: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7089690905613383636//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7089690905613383636//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7089690905613383636//trisc2/trisc2.elf
318: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
319: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
322: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc2/trisc2.elf
321: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/17081259613964821787//brisc/brisc.elf
320: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_no_bcast/3253576097387572369//ncrisc/ncrisc.elf
323: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
324: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
325: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12367147037827893316//brisc/brisc.elf
331: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/10168856220566640261//ncrisc/ncrisc.elf
327: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12274575464999936372//brisc/brisc.elf
329: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/10736689750510993654//ncrisc/ncrisc.elf
328: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13072943177157226474//brisc/brisc.elf
330: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16552333374115867080//brisc/brisc.elf
326: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/11485919368868261848//ncrisc/ncrisc.elf
332: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/1452189929492886902//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/1452189929492886902//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/1452189929492886902//trisc2/trisc2.elf
338: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/13462988071349754200//ncrisc/ncrisc.elf
334: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13972970363056330197//brisc/brisc.elf
336: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/6495587192352384782//ncrisc/ncrisc.elf
335: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1847221967974947074//brisc/brisc.elf
337: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5638073054015480424//brisc/brisc.elf
333: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/2628398886083346496//ncrisc/ncrisc.elf
339: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10839183546253405047//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10839183546253405047//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10839183546253405047//trisc2/trisc2.elf
341: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
340: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
343: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
342: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
345: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
344: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
346: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_create_qkv_heads_sharded_separate/14021601886608276530//ncrisc/ncrisc.elf
347: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/17638905160407727914//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/17638905160407727914//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/17638905160407727914//trisc2/trisc2.elf
348: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
349: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
351: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
350: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
353: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
352: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
355: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_bmm_tile_layout_in1/14163412628039852583//brisc/brisc.elf
354: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0/5112274515450060302//ncrisc/ncrisc.elf
356: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10654348499914987275//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10654348499914987275//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10654348499914987275//trisc2/trisc2.elf
358: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
357: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
359: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_sm/17472948722969496044//ncrisc/ncrisc.elf
360: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/12476453801360410995//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/12476453801360410995//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/12476453801360410995//trisc2/trisc2.elf
362: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
361: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
364: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_bmm_tile_layout_in1/7370029292005065//brisc/brisc.elf
363: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0/15623596031841641868//ncrisc/ncrisc.elf
365: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4453351330874833193//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4453351330874833193//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4453351330874833193//trisc2/trisc2.elf
367: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
366: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
370: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16109042401359486223//brisc/brisc.elf
369: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7373640117727511050//brisc/brisc.elf
368: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/56986493452113452//ncrisc/ncrisc.elf
371: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4867899180732020043//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4867899180732020043//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4867899180732020043//trisc2/trisc2.elf
374: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16109042401359486223//brisc/brisc.elf
373: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7373640117727511050//brisc/brisc.elf
372: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/56986493452113452//ncrisc/ncrisc.elf
375: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14014102728685360422//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14014102728685360422//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14014102728685360422//trisc2/trisc2.elf
377: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/3269270588340676831//brisc/brisc.elf
376: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_no_bcast/18217702476483664524//ncrisc/ncrisc.elf
378: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc2/trisc2.elf
379: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
380: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/16325739533116256161//ncrisc/ncrisc.elf
382: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15087152469520996122//brisc/brisc.elf
381: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/785223931546450178//brisc/brisc.elf
383: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14964142124112931350//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14964142124112931350//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14964142124112931350//trisc2/trisc2.elf
386: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11598668473975181181//brisc/brisc.elf
385: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13211594334598181901//brisc/brisc.elf
384: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/5635862260563574941//ncrisc/ncrisc.elf
387: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11168879685678523395//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11168879685678523395//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11168879685678523395//trisc2/trisc2.elf
389: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
388: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
390: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
391: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_split_rows_multi_core/3254139364511330510//brisc/brisc.elf
392: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/14436180401946199262//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/14436180401946199262//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/14436180401946199262//trisc2/trisc2.elf
393: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
394: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
396: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
395: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
398: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/14549636780964872355//brisc/brisc.elf
399: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/halo_gather/15388688136943078238//ncrisc/ncrisc.elf
